Groupby Taxa	Phylum	Class	Order	Family	Subfamily	Tribe	Genus	Species	Process ID Count	Process ID CSV
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Glauce	Glauce pectenalaeella	24	CNRMF2512-12,CNRMF2863-12,CNSID381-15,CNSIE1596-15,CNSLD264-12,CNSLD275-12,CNSLD278-12,CNSLO854-13,CNSLE026-12,CNSLE028-12,CNSLE087-12,CNSLE407-12,CNSLE408-12,CNSLE454-12,CNSLE477-12,CNSLE478-12,CNSLF435-12,CNSLF446-12,CNSLF455-12,CNSLF484-12,CNSLF521-12,CNSLF670-12,CNSLF671-12,CNSLF711-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Tortricidae	Tortricinae		Aethes	Aethes biscana	8	CNFNG1315-14,CNFNT2113-14,CNFNH137-14,CNFNH139-14,CNFNH061-14,CNFNU116-14,CNFNU119-14,CNFNU121-14
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Plutellidae	Plutellinae		Plutella	Plutella xylostella	27	CNPPC1850-12,CNWLD300-12,CNWLG045-12,CNWLG055-12,CNWLG059-12,CNWLH012-12,CNRMA968-12,CNRMA969-12,CNRMA971-12,CNRMA974-12,CNRMA979-12,CNRMA980-12,CNRMA981-12,CNRMA983-12,CNRMH453-13,CNJAA017-12,CNJAA018-12,CNJAA021-12,CNJAA023-12,CNJAB069-12,CNJAF2157-12,CNWBH116-13,CNWBH115-13,CNGRD1060-12,CNGRD1062-12,CNGRF463-12,CNGRF471-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Aristotelia	Aristotelia rubidella	31	CNPPC1878-12,CNPPC1883-12,CNPPC1889-12,CNPPC1896-12,CNPPD2496-12,CNPPD2501-12,CNPPE397-12,CNPPE407-12,CNPPE414-12,CNPPH1082-12,CNPPH1090-12,CNPPH1091-12,CNPPH1093-12,CNPPH1094-12,CNPPH1095-12,CNPPH1096-12,CNPPH1098-12,CNPPH1099-12,CNPPH1100-12,CNPPI1299-12,CNPPI1302-12,CNPPI1305-12,CNPPI1308-12,CNPPI1310-12,CNPPI1311-12,CNPPI1316-12,CNPPJ905-12,CNWLF212-12,CNWLF214-12,CNWBH126-13,CNWBH135-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Geometridae	Ennominae		Speranza	Speranza loricaria	29	CNWLA050-12,CNWLE2394-12,CNWLE2420-12,CNWLE2422-12,CNWLE2506-12,CNWLE2508-12,CNWLE2509-12,CNWLE2518-12,CNWLF2011-12,CNRMA276-12,CNRME045-12,CNRME728-12,CNRME1800-12,CNRME1801-12,CNRME1823-12,CNRME1838-12,CNRME1839-12,CNRME1842-12,CNRMF526-12,CNPAA036-13,CNPAA044-13,CNPAD993-13,CNPAD994-13,CNPAD999-13,CNPAD1002-13,CNPAD1003-13,CNPAD1004-13,CNPAD1005-13,CNPAD1006-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Chionodes	Chionodes mediofuscella	27	CNWLA037-12,CNWLB028-12,CNWLB030-12,CNWLB031-12,CNWLD301-12,CNWLD306-12,CNRMB121-12,CNRMC1389-12,CNRMC1497-12,CNRMC1498-12,CNRMC1499-12,CNRMC1500-12,CNRMC1502-12,CNRMC1503-12,CNRMC1504-12,CNRMC1505-12,CNRMC1506-12,CNRMC1507-12,CNRMD524-12,CNRMD527-12,CNRMD541-12,CNRMD552-12,CNRMD2612-12,CNRME1751-12,CNRME3002-12,CNRME3013-12,CNGIA103-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Psychidae	Psychinae		Psyche	Psyche casta	14	CNTIB1719-15,CNKJQ912-14,CNPPC1904-12,CNPPC1906-12,CNROE1252-13,CNSLB449-12,CNSLM004-13,CNSLC525-12,CNSLC526-12,CNSLC527-12,CNSLC528-12,CNSLN002-13,CNSLN001-13,CNSLO853-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Tortricidae	Tortricinae		Acleris	Acleris variana	12	CNTNI060-14,CNRMG820-12,CNJAG1149-12,CNJAG1153-12,CNJAH019-12,CNJAH021-12,CNJAI022-12,CNJAI023-12,CNJAI024-12,CNJAI028-12,CNJAI030-12,CNJAJ037-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Aristotelia	Aristotelia roseosuffusella	17	CNWBH088-13,CNWBH125-13,CNWBH104-13,CNWBG2300-13,CNWBH097-13,CNWBH128-13,CNWBH098-13,CNWBH105-13,CNWBH121-13,CNWBG022-13,CNWBC020-13,CNWBC012-13,CNWBC019-13,CNWBC010-13,CNWBH1176-13,CNWBD010-13,CNWBD007-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Crambidae	Scopariinae		Eudonia	Eudonia heterosalis	11	CNSLF003-12,CNSLF276-12,CNSLF296-12,CNSLF297-12,CNSLF308-12,CNSLF309-12,CNSLF317-12,CNSLF322-12,CNSLF327-12,CNSLQ180-13,CNSLG086-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Blastobasidae	Blastobasinae		Hypatopa	Hypatopa simplicella	17	CNLMO2454-14,CNRMD532-12,CNRMD550-12,CNRMD2423-12,CNRMD2425-12,CNRMD2594-12,CNRMD2619-12,CNRME722-12,CNRME742-12,CNRME2757-12,CNRME2824-12,CNRME2826-12,CNRME2936-12,CNRME3000-12,CNRME3019-12,CNRME3025-12,CNWBB058-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Crambidae	Crambinae		Crambus	Crambus albellus	10	CNSLO163-13,CNSLE012-12,CNSLE387-12,CNSLE405-12,CNSLE406-12,CNSLF281-12,CNSLF289-12,CNSLF290-12,CNSLF311-12,CNSLF323-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Bryotropha	Bryotropha plantariella	14	CNJAE792-12,CNJAE794-12,CNJAF1511-12,CNJAF1512-12,CNJAF1518-12,CNJAF1526-12,CNJAF1527-12,CNJAF1529-12,CNJAF1530-12,CNJAF1531-12,CNJAF1532-12,CNJAF1535-12,CNJAG1016-12,CNWBH120-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Argyresthiidae	Argyresthiinae		Argyresthia	Argyresthia oreasella	11	CNWLF204-12,CNWLF217-12,CNWLG029-12,CNWLG031-12,CNWLG038-12,CNWLG039-12,CNWLG048-12,CNRMF2505-12,CNRMF2509-12,CNRMF2523-12,CNRMF2534-12

Hymenoptera	Arthropoda	Insecta	Hymenoptera	Braconidae	Microgastrinae		Cotesia	Cotesia xylina	30	CNFNR2800-14,CNTIC5610-15,CNNHC2669-14,CNWLD439-12,CNWLD483-12,CNRMD2245-12,CNRMD2258-12,CNRMD1321-12,CNRMD1382-12,CNRMD1397-12,CNRMD1409-12,CNRME2601-12,CNRME2641-12,CNRME249-12,CNRME252-12,CNRME301-12,CNRME850-12,CNRME898-12,CNRME3512-12,CNRMF2674-12,CNJAB315-12,CNJAC323-12,CNJAC562-12,CNJAF978-12,CNJAF1112-12,CNJAG657-12,CNJAG671-12,CNJAG803-12,CNJAG870-12,CNPAG098-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Mymaridae			Ooctonus	Ooctonus notatus	22	CNSID4232-15,CNSID3547-15,CNSID1854-15,CNSID1826-15,CNSID2956-15,CNSID3661-15,CNSID978-15,CNSID917-15,CNSIF751-15,CNSIF514-15,CNSIF438-15,CNSIF744-15,CNSIF415-15,CNSIF422-15,CNSIF700-15,CNSIF712-15,CNSIF511-15,CNSIF778-15,CNSIF717-15,CNSIF515-15,CNSIF777-15,CNSIF407-15
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Formicidae	Formicinae		Camponotus	Camponotus herculeanus	31	CNFNP154-14,CNFNP155-14,CNFNR3149-14,CNKLB531-14,CNNHA049-14,CNNHA050-14,CNWLK024-13,CNWLE1883-12,CNWLE1891-12,CNWLE1896-12,CNWLE1900-12,CNWLF254-12,CNWLJ006-12,CNRMA933-12,CNRMA936-12,CNRMC1099-12,CNRME2271-12,CNRME926-12,CNRMF001-12,CNRMF1686-12,CNRMF1697-12,CNRMF1720-12,CNJAD2027-12,CNJAG1136-12,CNBPB550-12,CNBPB551-12,CNBPE362-12,CNBPE363-12,CNBPF336-12,CNBPG522-13,CNWBG2066-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Formicidae	Formicinae		Lasius	Lasius alienus	17	CNKJM1753-14,CNKJM1759-14,CNKJM1784-14,CNKJM1994-14,CNKJM2043-14,CNKJM2004-14,CNKJM2044-14,CNKJO263-14,CNBRN287-14,CNBRR338-14,CNBRR321-14,CNBRR342-14,CNSLD049-12,CNSLI088-12,CNSLI093-12,CNSLJ170-12,CNBPP006-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Formicidae	Formicinae		Formica	Formica neorufibarbis	30	CNWLD249-12,CNWLE1878-12,CNWLF259-12,CNWLG167-12,CNJAA198-12,CNJAC1048-12,CNJAC1235-12,CNJAC1241-12,CNJAC1262-12,CNJAD1054-12,CNJAD1463-12,CNJAD1468-12,CNJAD2235-12,CNJAD2244-12,CNJAD2594-12,CNJAD2595-12,CNJAD2605-12,CNJAD2616-12,CNJAD2617-12,CNJAE1200-12,CNJAE1211-12,CNJAF449-12,CNJAF1136-12,CNJAF1164-12,CNJAF1319-12,CNJAF1353-12,CNJAF1643-12,CNJAF2035-12,CNJAG1106-12,CNJAG1448-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Ichneumonidae	Pimplinae		Pimpla	Pimpla pedalis	30	CNFNU140-14,CNWLF1968-12,CNWLH487-12,CNWLI335-12,CNRMC1251-12,CNRME072-12,CNRME418-12,CNRME780-12,CNRME787-12,CNRME1873-12,CNRMF010-12,CNRMF558-12,CNRMF563-12,CNRMF3756-12,CNRMG785-12,CNSLB440-12,CNSLE359-12,CNSLE361-12,CNSLF953-12,CNSLF956-12,CNSLG309-12,CNPAC570-13,CNPAC574-13,CNPAC581-13,CNPAD895-13,CNPAF1026-13,CNPAH460-13,CNBPC202-12,CNWBH1361-13,CNWBD638-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Trichogrammatidae			Trichogramma	Trichogramma platneri	30	CNPPA3074-12,CNPPC1508-12,CNPPC1536-12,CNROI240-13,CNROJ956-13,CNROJ987-13,CNROJ988-13,CNROJ960-13,CNROJ959-13,CNRME4216-12,CNRMF284-12,CNRMF1168-12,CNRMF1191-12,CNRMF1237-12,CNRMF2751-12,CNRMF2754-12,CNRMF3012-12,CNRMF3602-12,CNRMF3630-12,CNRMH334-12,CNRGO241-15,CNRGO208-15,CNRGO195-15,CNRGO209-15,CNRGO185-15,CNRGO252-15,CNRGO219-15,CNRGO201-15,CNRGO178-15,CNRGT221-15
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Braconidae	Microgastrinae		Microplitis	Microplitis varicolor	29	CNKLB1605-14,CNMIF607-14,CNMIF631-14,CNWLA599-12,CNWLD479-12,CNWLF638-12,CNRMA599-12,CNRMC029-12,CNRME318-12,CNRME830-12,CNRME841-12,CNRME938-12,CNRME4173-12,CNRME4181-12,CNRME4196-12,CNRME4489-12,CNRMF2712-12,CNJAA196-12,CNJAE594-12,CNJAE607-12,CNJAE616-12,CNJAE987-12,CNJAF648-12,CNJAF959-12,CNJAG192-12,CNJAG336-12,CNJAG1444-12,CNJAG1631-12,CNPAD004-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Formicidae	Formicinae		Camponotus	Camponotus pennsylvanicus	30	CNTIH2057-15,CNPPD2400-12,CNROL003-13,CNSLB241-12,CNSLB242-12,CNSLB245-12,CNSLC004-12,CNSLC014-12,CNSLC018-12,CNSLC019-12,CNSLC020-12,CNSLC029-12,CNSLC033-12,CNSLD018-12,CNSLD548-12,CNSLD549-12,CNSLE358-12,CNSLE432-12,CNSLF147-12,CNSLF148-12,CNSLF163-12,CNSLG034-12,CNSLG036-12,CNSLG039-12,CNSLG040-12,CNSLG041-12,CNSLG042-12,CNSLH018-12,CNSLH019-12,CNSLH020-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Vespidae	Vespinae		Dolichovespula	Dolichovespula maculata	31	CNWLF1992-12,CNWLF1993-12,CNWLG956-12,CNWLG957-12,CNWLH473-12,CNWLH474-12,CNWLH488-12,CNRMC1263-12,CNRMC1265-12,CNRMD355-12,CNRME774-12,CNRME805-12,CNRMF3734-12,CNRMF3735-12,CNRMG004-12,CNSLB443-12,CNSLF954-12,CNSLF955-12,CNPAC568-13,CNPAC569-13,CNPAE469-13,CNPAF930-13,CNPAF932-13,CNPAF1029-13,CNWBB073-13,CNWBG2978-13,CNWBG2981-13,CNWBG2979-13,CNWBC064-13,CNWBC065-13,CNWBH1363-13
